"1","
lang_groupbilingual:age_days                  "
"1"," -6.052e-04"
"1","  1.908e-03"
"1","  4.902e+02"
"1","  -0.317"
"1","
lang_groupbilingual:objectincongruent         "
"1","  4.178e-01"
"1","  2.604e-01"
"1","  1.298e+01"
"1","   1.604"
"1","
age_days:objectincongruent                    "
"1"," -1.467e-03"
"1","  1.974e-03"
"1","  3.089e+02"
"1","  -0.743"
"1","
lang_groupbilingual:age_days:objectincongruent"
"1","  3.752e-03"
"1","  2.980e-03"
"1","  1.994e+02"
"1","   1.259"
"1","
"
"1","                                              "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                                   "
"1"," 8.88e-11"
"1"," ***"
"1","
lang_groupbilingual                           "
"1","    0.796"
"1","    "
"1","
age_days                                      "
"1"," 1.74e-06"
"1"," ***"
"1","
objectincongruent                             "
"1"," 3.97e-05"
"1"," ***"
"1","
lang_groupbilingual:age_days                  "
"1","    0.751"
"1","    "
"1","
lang_groupbilingual:objectincongruent         "
"1","    0.133"
"1","    "
"1","
age_days:objectincongruent                    "
"1","    0.458"
"1","    "
"1","
lang_groupbilingual:age_days:objectincongruent"
"1","    0.210"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," lng_gr"
"1"," ag_dys"
"1"," objctn"
"1"," lng_:_"
"1"," lng_g:"
"1"," ag_dy:"
"1","
lng_grpblng"
"1"," -0.335"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
age_days   "
"1"," -0.030"
"1","  0.021"
"1","       "
"1","       "
"1","       "
"1","       "
"1","       "
"1","
objctncngrn"
"1"," -0.702"
"1","  0.287"
"1","  0.014"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
lng_grpbl:_"
"1","  0.020"
"1","  0.007"
"1"," -0.657"
"1"," -0.009"
"1","       "
"1","       "
"1","       "
"1","
lng_grpbln:"
"1","  0.329"
"1"," -0.570"
"1"," -0.012"
"1"," -0.488"
"1"," -0.012"
"1","       "
"1","       "
"1","
ag_dys:bjct"
"1","  0.016"
"1"," -0.011"
"1"," -0.697"
"1"," -0.013"
"1","  0.459"
"1","  0.010"
"1","       "
"1","
lng_grpb:_:"
"1"," -0.010"
"1"," -0.011"
"1","  0.461"
"1","  0.010"
"1"," -0.685"
"1","  0.024"
"1"," -0.672"
"1","
"
"1","convergence code: 0"
"1","
"
"1","singular fit"
"1","
"
"1","
"
